original
"!AIVDM,1,1,,A,B7ldgl@08qqL70w9<DT7owuUoP06,0*07"
"!AIVDM,1,1,,A,17lda4001R7T8S9t`s9HWo9v0@8w,0*71"
"!AIVDM,1,1,,B,17ldNMOP007U1i?tSVGUa?vR0H:G,0*2E"
"!AIVDM,1,1,,B,17ldIChP007TB7utbdNuogvd20RH,0*31"
"!AIVDM,1,1,,A,B7lukth00AqK;WO9o1;AgwfWkP06,0*64"
"!AIVDM,1,1,,A,37m@;4sP00WU@fItWs7lKOw420<C,0*7F"
"!AIVDM,1,1,,B,17lcnApP007UfA=tV>UjUOwD2L1I,0*57"
"!AIVDM,1,1,,B,B7lod9h009qJoAw:1F23KwnWkP06,0*49"
"!AIVDM,1,1,,B,17lds48P007U2D3tSWwtAgwl0t0d,0*7D"
"!AIVDM,1,1,,A,37ljn<10007Uf`ct`e`om3fL0Dar,0*1D"
"!AIVDM,1,1,,A,17lupgHP00WUF`It`FMpOwvf2L2d,0*34"
"!AIVDM,1,1,,B,17lcr9@P1J7TPOOt`2llWOvl2H@s,0*52"
"!AIVDM,1,1,,A,B7ldpUP011qLLlO9g6lkSwkWkP06,0*06"
"!AIVDM,1,1,,B,35RwjJ50007U1g5tSnclSiQ00Dg:,0*16"
"!AIVDM,1,1,,A,4050OjAvR5392WT71Uta3MA0081M,0*54"
"!AIVDM,1,1,,A,37ldNNnP027U=cCtW>@J3OvD0000,0*30"
"!AIVDM,1,1,,B,37ld<rE001WUG2?t`FVLC:Nb2DeH,0*1D"
"!AIVDM,1,1,,B,17ldIKhP01WU1a;tSWK@0?vr24HT,0*13"
"!AIVDM,1,1,,A,37ldw;EP@07U1F9tSawj8ImR0Dab,0*4D"
"!AIVDM,1,1,,B,17m3tBhP01WUOhat`g`ddwv:2D2S,0*09"
"!AIVDM,1,1,,A,39NSUVU1P07U2<ItSpAU6AN40Dg:,0*74"
"!AIVDM,1,1,,A,37lcqIQP007VNGotpQw;`wvj2DTJ,0*69"
"!AIVDM,1,1,,A,B7luiUP001qKtOw9:tPRWwfWkP06,0*38"
"!AIVDM,1,1,,B,B7m@:K0019qIKtw:7=@=Owe4kP06,0*6D"
"!AIVDM,1,1,,A,B7m:2cP009qLB6O9c@rnkwQ7GP06,0*57"
"!AIVDM,1,1,,A,B7lcmiP0@AqLPDw9T1L2WwT7kP06,0*3B"
"!AIVDM,1,1,,B,17lcUIhP00WT6@Mt`sv1@wvh20ST,0*3C"
"!AIVDM,1,1,,B,B7liW`h0:QqCS>O:0Nmu7weUWP06,0*6C"
"!AIVDM,1,1,,A,37lukLhOh5WT91ItaJGGiqId00s@,0*7D"
"!AIVDM,1,1,,A,37lcQaAw@07U>FstV`O1kAHB0lQ:,0*19"
"!AIVDM,1,1,,A,37liSr50007U<DAtUGkcDhV82000,0*76"
"!AIVDM,1,1,,B,C7m:63004Ipv55w9P:q;7wPP`50DN@2M0D2j31SgS110J0D;222P,0*18"
"!AIVDM,1,1,,B,37ldauAP01WU=PstV<Ik@Ovj2Dep,0*7D"
"!AIVDM,1,1,,B,1815Sj@wB67W5EetvGRCQjk400Sr,0*36"
"!AIVDM,1,1,,B,17lcid8P00WTEHqtc8fuWgvJ2<2t,0*4E"
"!AIVDM,1,1,,A,B7ldtNP0@IqNtHw::PRHWwhVSP06,0*2D"
"!AIVDM,1,1,,A,37mV@5?P00WUg<ItTt300?w>21Sh,0*3A"
"!AIVDM,1,1,,A,B7m@9QP00aqD6dw9uDVr7wh2TL3H,0*62"
"!AIVDM,1,1,,B,B7liWc@00AqJLUw:0t1cwwrWkP06,0*01"
"!AIVDM,1,1,,B,10=9Sg@P1aWVeqstadKkJwvF2H8L,0*60"
"!AIVDM,1,1,,B,15@`5H00R57Vm9Utco@s@I5n0HS4,0*7D"
"!AIVDM,1,1,,A,18HwjB0026WWErCtanqJ`8GV0D2j,0*6D"
"!AIVDM,1,1,,A,17ldpHCP007UaL3tWeo00?v02H03,0*56"
"!AIVDM,1,1,,A,17liUk@P01WU9RmtUnsb70Uh0L3M,0*68"
"!AIVDM,1,1,,A,17ldTE`P00WUl;stVd@sigwn280T,0*23"
"!AIVDM,1,1,,B,15?dPEh01sWSdTItOqQQQQCl00RG,0*78"
"!AIVDM,1,1,,A,17ld5OpP0gWUhKCtTn9PQwwn2D1D,0*5C"
"!AIVDM,1,1,,A,19NSD<h02m7TangtdCGqS7`@0@S2,0*77"
"!AIVDM,1,1,,B,17mohrP0027Uj5utUr482SN004Ip,0*6C"
"!AIVDM,1,1,,B,17ldt9hP007U93mtVjKmjgwn0@Rl,0*6F"
"!AIVDM,1,1,,A,37lobUEP00WUg3itU<k4eOwj2l`J,0*3D"
"!AIVDM,1,1,,A,17lockp01A7T7sat`naBKQcn04Il,0*32"
"!AIVDM,1,1,,A,18152G@0007U0SetSeL2T41l08RP,0*41"
"!AIVDM,1,1,,A,17ld4c0P00WUfWktU4nafgwj28Cw,0*7F"
"!AIVDM,1,1,,B,17ldNMOP0N7U195tSeem@gwj0@Qu,0*32"
"!AIVDM,1,1,,B,17ldsswP00WUkH=tUMfb9Owh2L2t,0*29"
"!AIVDM,1,1,,B,17lddlp0007Ul8wtTr8>47Gj00Ra,0*6B"
"!AIVDM,1,1,,B,17liTngP007UMnOt`faN4?wl08R:,0*08"
"!AIVDM,1,1,,B,17lcQ=wP007UgratVT<k9gwl0<1?,0*17"
"!AIVDM,1,1,,A,19NSTu@0007U8<ctUDM<SrOn08R<,0*15"
"!AIVDM,1,1,,A,17lcmSP0007U=jMtVjDtsr?l04Il,0*02"
"!AIVDM,1,1,,A,17lofiOP007U<QAtW3FcO?v20825,0*73"
"!AIVDM,1,1,,B,17m3tBhP00WUOiQt`gQUGgv:283K,0*6F"
"!AIVDM,1,1,,B,177;?>01j5WT:w7tU?@15@p40D3R,0*42"
"!AIVDM,1,1,,A,17lcaN:P01WUimGtU4lIgwv82L2V,0*5E"
"!AIVDM,1,1,,B,17lobRKP03WU@tItWaseegv:20Rw,0*4A"
"!AIVDM,1,1,,B,37ld8dAP00WUj<atUcrqFOv62Dd`,0*2B"
"!AIVDM,1,1,,B,17lcUE?P00WU;1ctUoVrt?v62<3u,0*11"
"!AIVDM,1,1,,B,17lds0@P007T3T=t`IRPcwv9r<28,0*01"
"!AIVDM,1,1,,A,37liSr50007U<DGtUGi;DhV62000,0*24"
"!AIVDM,1,1,,A,18;SHb001d7TuU1tW:v2CQl60823,0*56"
"!AIVDM,1,1,,B,B7ldlcP011qJ>ow:3<=hSwQ7kP06,0*35"
"!AIVDM,1,1,,A,17m:5E2P00WUf85tU0noH?v42<75,0*25"
"!AIVDM,1,1,,A,17lic<0w@07UgsmtUVnEKhMl04Ip,0*35"
"!AIVDM,1,1,,A,17liVT0P00WU<v3tVnN05wv020SC,0*18"
"!AIVDM,1,1,,A,17ldhT;P00WUf=UtTsr@0?v02D3f,0*78"
"!AIVDM,1,1,,B,17ld4uP004WUVhgt`E9b7I:42814,0*20"
"!AIVDM,1,1,,A,17m:1L0P01WUfHutV5:tbwv42@Rq,0*6D"
"!AIVDM,1,1,,B,17ldD<HP037UnfatVCU7Cgv20@1D,0*25"
"!AIVDM,1,1,,A,37lisDQ000WUNqKtaF5000062Dsr,0*20"
"!AIVDM,1,1,,A,17lcmjOP00WUdh7tW@H00?v224Ip,0*61"
"!AIVDM,1,1,,B,17mV@5?P00WUg<mtTt4@0?v22D1D,0*5E"
"!AIVDM,1,1,,B,B7m3w<h06IqLu?O9UpuaSwT4kP06,0*2B"
"!AIVDM,1,1,,A,17lcn@pP007Uj6KtVcGLkwv<04Ip,0*75"
"!AIVDM,1,1,,B,17lcQK0P007UfautU;e00?v02L3M,0*40"
"!AIVDM,1,1,,B,17ldN?8P01WUkDutTlg1`gv<2<23,0*33"
"!AIVDM,1,1,,A,17lda4@P02WU8;ctVqG8o?v<2D3U,0*2B"
"!AIVDM,1,1,,A,17lunN0P00WUa99tWi`>4?v<2<1L,0*3C"
"!AIVDM,1,1,,B,17liV>0P00WU<GOtV>q7G?v:20RW,0*71"
"!AIVDM,1,1,,B,17lofN?P01WUdHItWh3f4?v<24Ip,0*61"
"!AIVDM,1,1,,A,17lcQd002E7TPH=t`CH;28v<0<2n,0*1F"
"!AIVDM,1,1,,B,C7ld1DP001qKVJO9A@tpWwv0LN2A0dBC111111111110J000000P,0*41"
"!AIVDM,1,1,,A,17ldaBhP09WU<jwtVu`EPOv:20SQ,0*38"
"!AIVDM,1,1,,B,17m:0fwP1=WTsDCtW6=3A?vF20Rh,0*13"
"!AIVDM,1,1,,A,17m9wIKP00WUf9qtU86f4?vH2<2<,0*01"
"!AIVDM,1,1,,A,15T3NL0029WT>k=tVph8M6kn0D3`,0*7C"
"!AIVDM,1,1,,B,17lcr9@P1MWTfj5tW4mlKOvF2H7V,0*08"
"!AIVDM,1,1,,A,38HskV51017U24MtSq02fQN<0Dg:,0*3F"
"!AIVDM,1,1,,B,17ldhs@P1VWTagktWV1lmwvD2872,0*26"
"!AIVDM,1,1,,A,17loig@00I7U=t3tWR@o8EdH0@6n,0*1B"
"!AIVDM,1,1,,A,B7m@<@h0D9qLTiO9W71pGwTRT4Il,0*03"
"!AIVDM,1,1,,A,37m@<IQP03WUNqct`iQPSgv@2Di8,0*7F"
"!AIVDM,1,1,,B,17m:4:HP03WUdd9tWEc`tOvP289w,0*66"
"!AIVDM,1,1,,B,17ldHl@01:7Twd1tbq?:p8pR0D2>,0*45"
"!AIVDM,1,1,,A,17ldMthP01WUkd7tToOAgOvN2@:;,0*30"
"!AIVDM,1,1,,B,17ldkU0P1Q7To=WtWTVK0gvP0L2j,0*4C"
"!AIVDM,1,1,,B,17mRKdP01c7TQSUtTLk;JI:P0@9M,0*64"
"!AIVDM,1,1,,A,17m3s1hP017U8U1tUbAcLgvJ20RC,0*5E"
"!AIVDM,1,1,,B,17luiF3P007UO43t`U3>4?v:2PS;,0*5D"
"!AIVDM,1,1,,A,17liU<1P0tWTHaQta1MJigvJ2H7K,0*05"
"!AIVDM,1,1,,B,17lcr88P1h7U39OtWgOt7?vN2<2h,0*6B"
"!AIVDM,1,1,,B,17ldIhhP01WU<7OtUs3eKwvN20RU,0*70"
"!AIVDM,1,1,,A,37ld=HA0007Um5UtV9nilTt`0DvJ,0*39"
"!AIVDM,1,1,,A,17m3t=KP017UbE9t`:;N4?vT2@:`,0*0B"
"!AIVDM,1,1,,A,17lciN@P0bWU70otVJOl0OvR2@;A,0*38"
"!AIVDM,1,1,,A,17ldK?0P01WTC75tbLlm5wv`2<3:,0*77"
"!AIVDM,1,1,,A,17lulRhP0PWUkIatUQ8tswv`28=3,0*34"
"!AIVDM,1,1,,A,37ld<rE000WUG1kt`FTtC:Nb2Dj8,0*0D"
"!AIVDM,1,1,,B,37liW1@PALWThfItWvHKK8vb20w0,0*6F"
"!AIVDM,1,1,,A,17ljn:002;7Wgh9tb3WbA`Hd00SL,0*2F"
"!AIVDM,1,1,,B,B7m:5v0009qKVAw9U7d03wc4kP06,0*36"
"!AIVDM,1,1,,B,B7lukH@001qLFgO9W3u6Owc7kP06,0*07"
"!AIVDM,1,1,,B,17ljfE02AW7VJUotbIUk?j`d0H>?,0*4A"
"!AIVDM,1,1,,A,17lobWhP01WU<k?tV6AC=Ovb2<2b,0*6B"
"!AIVDM,1,1,,A,37lobwP01a7TS<;t`7dTUSW`0Q3@,0*03"
"!AIVDM,1,1,,B,B7mLBnh00IqKd`w::oT03wd4kP06,0*17"
"!AIVDM,1,1,,B,B7m@<g@00IqLF?w9?3AL3wd73P06,0*56"
"!AIVDM,1,1,,A,17lcQ`H001WT7fcta<5HLQ:t0@AD,0*24"
"!AIVDM,1,1,,B,17m:5S`P03WUeiUtWR`F1?vp2D9W,0*3D"
"!AIVDM,1,1,,B,B7m@:K000aqIL2w:7?403we4kP06,0*72"
"!AIVDM,1,1,,B,17mFA?p0267Tk6OtW9>T53<p04Ip,0*44"
"!AIVDM,1,1,,B,17lcbPsP01WU;M9tU0LN4?vt2@B1,0*6A"
"!AIVDM,1,1,,B,17mF@D?P05WUeWItW`cc6?vt2HAS,0*3F"
"!AIVDM,1,1,,B,17lcmVhP007TA;atbS9cGgw228CK,0*2F"
"!AIVDM,1,1,,A,17ljn6h01RW`E41tbEf;Pa@T00Rn,0*25"
"!AIVDM,1,1,,A,17lcmL?P077VIsktpieUkgw620S@,0*57"
"!AIVDM,1,1,,A,17lda400007T5w;t`rgFGQUv04Ip,0*28"
"!AIVDM,1,1,,A,B7ldtNP0>aqN1Tw:7P>@KwkVSP06,0*54"
"!AIVDM,1,1,,B,B7lgO`@01QqJsSO9uHAHSwl7kP06,0*7F"
"!AIVDM,1,1,,B,16ld18i01=7S;>1tb<8DqqoH08JD,0*51"
"!AIVDM,1,1,,A,3815Jim0007UlB1tTs<RnQc@0Dg:,0*22"
"!AIVDM,1,1,,A,17lds>?P06WU<T=tVsF5ngwF2HJ3,0*42"
"!AIVDM,1,1,,A,B7m@<>h009qKWuO9UKH03wm4kP06,0*05"
"!AIVDM,1,1,,B,17lcds`P007W1UktoAjuRwwH0L0C,0*34"
"!AIVDM,1,1,,B,37lodTOP007UguKtUvB<fwwJ2000,0*31"
"!AIVDM,1,1,,A,B7ld`5h091qF>QO:?rVGswR6kP06,0*72"
"!AIVDM,1,1,,A,37m@;8Q0007UgOMtUt=h08CT2000,0*77"
"!AIVDM,1,1,,B,17liVF@P1`7Tdjqt`i5s=gwp0hMi,0*71"
"!AIVDM,1,1,,B,17lobQ@P00WUe`atV;A;u?wT2<1i,0*39"
"!AIVDM,1,1,,B,B7lchph05iqL;6O9>4h6Gwv63P06,0*44"
"!AIVDM,1,1,,B,C7mRLhh001qKU?w9Q?<03ws0DN@2M0D2j31Scf000000J0D;1QRP,0*42"
"!AIVDM,1,1,,A,17lcqB@P00WUNv?t`T3;tOwj2HQ8,0*74"
"!AIVDM,1,1,,A,19NSPRP02C7S5uStK=JpV6qh08R1,0*7D"
"!AIVDM,1,1,,A,C7ld1g@001qKPbO9>qBIkwv0FK10VJC0BBC111111110S000000P,0*0E"
"!AIVDM,1,1,,B,37lk5`50007Uh?GtVdb:4P>40DM:,0*77"
"!AIVDM,1,1,,B,37ldaC1P02WU8>=tVb:5Ewv62000,0*6E"
"!AIVDM,1,1,,B,37mF?TiwP17UgT?t`BQpf3t80E0r,0*29"
"!AIVDM,1,1,,B,17ldID@P00WU=IItVk>;lwvD2D=0,0*17"
"!AIVDM,1,1,,A,37ljFhQ0017a;B=tQjRE?AjJ0Df`,0*0C"
"!AIVDM,1,1,,B,35QvC01P007TqcktTb6uKwvf0Dg:,0*08"
"!AIVDM,1,1,,A,39NSQqivh07U<1?t`;L2`ibf0Ddr,0*38"
"!AIVDM,1,1,,A,B7m:2cP0>qqKw4O9WcR6Owe7GP06,0*5E"
"!AIVDM,1,1,,B,37lcqIQP007VNGstpQv;dOvl2DR:,0*3B"
"!AIVDM,1,1,,B,17liUEh0107TJ`Ata6E;AiVt20S7,0*56"
"!AIVDM,1,1,,A,17ld`W@P01WTEMmtbm0o@Ovr2<1?,0*47"
"!AIVDM,1,1,,B,B7lod9h009qJo9w:1CIwKwnWkP06,0*0B"
"!AIVDM,1,1,,A,37ldKn1P00WUnkitV6qv4?w`2E9:,0*7B"
"!AIVDM,1,1,,B,37lukQQ0017UcD7taL>QJkUV0000,0*04"
"!AIVDM,1,1,,A,37mRJUE6@07Ug=itTu`pJjqf0000,0*22"
"!AIVDM,1,1,,A,37lcUCAP00WU;=atV0eN4?wl2DPr,0*32"
"!AIVDM,1,1,,A,37ljK3UP017UO81t`St9wOwh0Dvr,0*21"
"!AIVDM,1,1,,B,37ldocmP00WUWVqt`FGN4?vF2EA:,0*06"
"!AIVDM,1,1,,A,37ld@:1P02WUVnQt`rKGjgvR2000,0*19"
"!AIVDM,1,1,,B,37lcnA5P007UG<Ut`Qf98wvR2EBr,0*1E"
"!AIVDM,1,1,,A,B7m:63005qpvW7O9M8U>Kwd4kP06,0*1A"
"!AIVDM,1,1,,A,37ldauAP00WU=PKtV<IdM?vh2Db`,0*20"
"!AIVDM,1,1,,A,B7ldcr0001qLr?O9=RpbWwe7kP06,0*7F"
"!AIVDM,1,1,,A,17l@<WH00oWV8DctbG<SO2kp0W3h,0*3A"
"!AIVDM,1,1,,B,37ldTWi1@1WUBo=t`TCUSQc28DPr,0*4A"
"!AIVDM,1,1,,B,35@wHP10007Tq2OtSb9HaPu20000,0*20"
"!AIVDM,1,1,,A,35?dVu10007TK`AtdPlK>@s:0DVr,0*50"
"!AIVDM,1,1,,A,35A;mH0wihWRM;itfIReMruP06lS,0*6C"
"!AIVDM,1,1,,B,37likPQOh2WU@cot`OC671AT2Dt:,0*10"
"!AIVDM,1,1,,B,37lds48P027U2D;tS`2LIwwV0RtA,0*5A"
"!AIVDM,1,1,,B,B7ldcr@009qLqUw9=MP03wu7kP06,0*4C"
"!AIVDM,1,1,,B,35RwjJ5000WU1fitSnm01iQ00Dg:,0*1B"
"!AIVDM,1,1,,B,17lcid8P01WTEDutc8rJ3?vJ2<2l,0*48"
"!AIVDM,1,1,,A,35Q>PJ5000WU2aWtSu=mVQPd0000,0*67"
"!AIVDM,1,1,,A,37mF?oi001WUlaItVOpafTLn0Dc:,0*06"
"!AIVDM,1,1,,B,3815Atm0007TtIEtSHl8CiQ40ELr,0*66"
"!AIVDM,1,1,,B,B7m@;;@009qKmNO9C:d03woTkP06,0*04"
"!AIVDM,1,1,,B,36UGad10007TuditTnWcAhaV0Dj:,0*6D"
"!AIVDM,1,1,,A,37ldw;E0007U1F9tSb0ik9sV0DkJ,0*01"
"!AIVDM,1,1,,B,B7m3qJ@001qLnJO9;lfKQasTSP06,0*43"
"!AIVDM,1,1,,B,B7ldK=000IqLNlO9DOjoSws7kP06,0*6D"
"!AIVDM,1,1,,A,37lcQaAwP07U>G;tV`Q1kAHB0lNJ,0*31"
"!AIVDM,1,1,,A,39NSUVU0P0WU2<WtSpCkmQN40Dg:,0*7C"
"!AIVDM,1,1,,A,B7m3w1P09QqEr0O:>JvEqoT02h06,0*21"
"!AIVDM,1,1,,A,B7lum;P011qK@sw9qD?G:d802h06,0*7C"
"!AIVDM,1,1,,B,B7m:69@011qJU2O:@hd03wcTkP06,0*63"
"!AIVDM,1,1,,B,B7lujl@001qMAGw9D6HVGwv6kP06,0*6B"
"!AIVDM,1,1,,B,37ldKj1P01WTvLWtUFclbgvH2000,0*57"
"!AIVDM,1,1,,B,37ljn<10007Uf`mt`eCGuSRJ0Dpr,0*40"
"!AIVDM,1,1,,A,B7luiUP001qKtOO9:t`RWwfWkP06,0*30"
"!AIVDM,1,1,,B,B7ldM?P031qM2WO9GRm=wwe7kP06,0*4D"
"!AIVDM,1,1,,A,37ljn710007UbO5ta1p24TBr0000,0*30"
"!AIVDM,1,1,,B,3815Sj@1267WDgEtvFLCKRg800fS,0*58"
"!AIVDM,1,1,,B,37ljJh10007U>sIt`2fu:AC<0000,0*53"
"!AIVDM,1,1,,B,37ldlG10017U63stVdnKGQ;fR000,0*5C"
"!AIVDM,1,1,,B,17m@;4sP02WU@gatWs6BeOv820Rc,0*17"
"!AIVDM,1,1,,B,37ldNNnP017U=`;tW=kqg?vB0000,0*7A"
"!AIVDM,1,1,,A,17lcnApP007UfA?tV>VjawvJ20Rq,0*71"
"!AIVDM,1,1,,A,B7lds0h001qJkoO9wBp000A02h06,0*50"
"!AIVDM,1,1,,A,17lcUIhP02WT6AKt`splqgwd24J@,0*44"
"!AIVDM,1,1,,B,33A3`p1001WU6lqtTusPQJT`0000,0*37"
"!AIVDM,1,1,,A,17lujupP02WU=tMtV>J2uwv`2<2c,0*2D"
"!AIVDM,1,1,,B,B08eMIP001q<v`O8STh000LP2h06,0*5C"
"!AIVDM,1,1,,B,B7liTr001aq@OEw8qMmekweTkP06,0*73"
"!AIVDM,1,1,,A,17liV9`P01WTDEEtbI=:wgw@2L34,0*3A"
"!AIVDM,1,1,,B,17ldawh00lWVILItplVGKUOH2HIk,0*4C"
"!AIVDM,1,1,,B,39NS`qi001WTtA5tU@@;B0JB0000,0*18"
"!AIVDM,1,1,,A,37lcj9Q0007U?9It`GTTEQeN080h,0*0E"
"!AIVDM,1,1,,A,37ldKO8P01WTAomtbLNEvOwN0RpA,0*05"
"!AIVDM,1,1,,A,B7ldgl@009qKt9O9C2KQ3whUoP06,0*03"
"!AIVDM,1,1,,A,37lds4EP007U259tSb2TugwL2000,0*2C"
"!AIVDM,1,1,,B,B7ldtHP009qKEBw9igEaOwf7kP06,0*00"
"!AIVDM,1,1,,B,B7lukth00iqK;Dw9ns6jswf7kP06,0*75"
"!AIVDM,1,1,,B,B7m@9k@01qqK>Ow9n90Q7wr42000,0*28"
"!AIVDM,1,1,,A,B7ld1gh001qLE6O9@Dp000N63P06,0*35"
"!AIVDM,1,1,,B,10=9Sg@P1TWVvuMtabR`sOwV20S0,0*17"
"!AIVDM,1,1,,A,37ljFiQ000WUKwqt`p9er31J0P00,0*47"
"!AIVDM,1,1,,A,17liVUhP0:WT6a7t`vnovOv02L2n,0*49"
"!AIVDM,1,1,,B,B7ldpUP00QqLLCw9g5b:kwk7kP06,0*77"
"!AIVDM,1,1,,A,C7ldgTP001qK=nO:9dHVwwv02Rb2TBbW0C1111111110J000000P,0*6A"
"!AIVDM,1,1,,B,37lcbjAOh37U91WtVUlhO@Od0m4J,0*3A"
"!AIVDM,1,1,,B,37ljn5@0017U>iQtW=g`ci3H02mA,0*2F"
"!AIVDM,1,1,,A,B7m@9QP00IqD6cw9uDmECwr2T4KL,0*2B"
"!AIVDM,1,1,,A,37loccEP017UfO1tTvi09gvd0000,0*0C"
"!AIVDM,1,1,,B,17lcapFP0TWTwPItjsiorgvj20Rd,0*74"
"!AIVDM,1,1,,A,13m2@4012o7QIIqtEGV2>Qq00<1;,0*7E"
"!AIVDM,1,1,,B,15T3NL001uWSq9ktSutpk6wR04P0,0*6D"
"!AIVDM,1,1,,B,17ldD<HP007Un`AtVDG1rgv00000,0*25"
"!AIVDM,1,1,,B,17m9wIKP00WUf9qtU85f4?v22<2@,0*07"
"!AIVDM,1,1,,A,17ldhs@P1OWTwSMtVOLT9Ov224P0,0*16"
"!AIVDM,1,1,,B,17mV@5?P00WUg<;tTt7P0?v02@0j,0*32"
"!AIVDM,1,1,,B,17mohrP0017Uj5MtUr0cDRf40@0t,0*5A"
"!AIVDM,1,1,,A,17ldhT;P00WUf=OtTss@0?v024P0,0*26"
"!AIVDM,1,1,,A,17lic<0000WUgtMtUVnsf0Ml00S3,0*5B"
"!AIVDM,1,1,,A,17ld5OpP00WUi@KtU87Pn?v02H1h,0*58"
"!AIVDM,1,1,,A,17ldTE`P01WUl8?tVdJ:ngwn2D4D,0*41"
"!AIVDM,1,1,,B,15?dPEh1AwWSwWEtRrJQLQCl0H0B,0*16"
"!AIVDM,1,1,,A,17lcbPsP00WU:titU2gv4?v02806,0*58"
"!AIVDM,1,1,,A,17lcQ=wP007Ugr?tVT<huwv@00RH,0*20"
"!AIVDM,1,1,,A,B7m:5v0009qKV?w9U7003wSTkP06,0*4F"
"!AIVDM,1,1,,A,17ldpHCP007UaLGtWemPQ?v>04P0,0*32"
"!AIVDM,1,1,,B,17ld4c0P00WUfWotU4m9fgv<2HIQ,0*28"
"!AIVDM,1,1,,B,19NSTu@0017U8;stUDIGQ:b>0@4=,0*57"
"!AIVDM,1,1,,B,17lcQK0P007UfaEtU;bP0?v<20SK,0*01"
"!AIVDM,1,1,,B,17mF@D?P02WUeWitW`dpC?v<2@3V,0*4E"
"!AIVDM,1,1,,A,17lddlp0007Ul8etTr8>47F<00S7,0*7A"
"!AIVDM,1,1,,B,19NSD<h0337TAUMtWQr8@ndN00Rg,0*23"
"!AIVDM,1,1,,B,B7m@<g@00IqLEww9>t9L3wR73P06,0*15"
"!AIVDM,1,1,,A,17ldkU0P1Q7TRA;t`p<;h?v<00Rc,0*12"
"!AIVDM,1,1,,B,17lcUE?P00WU;2=tUodbt?v:24P0,0*4C"
"!AIVDM,1,1,,A,17m:4:HP01WUdcqtWEfN4?v:24P0,0*7B"
"!AIVDM,1,1,,A,17lcmjOP00WUdhAtW@L@0?v624P0,0*3E"
"!AIVDM,1,1,,B,177;?>001KWTHEgtWoQQS1@804P0,0*0F"
"!AIVDM,1,1,,B,17m:0fwP0qWU;katW:eFSgvD286P,0*27"
"!AIVDM,1,1,,B,17lulRhP0;WUmQItUAkU@wvF2@89,0*6A"
"!AIVDM,1,1,,A,38HskV5wh1WU23OtSq0M6iN<0Dg:,0*53"
"!AIVDM,1,1,,B,18152G@0007U0T9tSeKjT40B04P0,0*07"
"!AIVDM,1,1,,A,17ld4uP002WUVi5t`E9c`q<J24P0,0*09"
"!AIVDM,1,1,,B,18HwjB0026WVmA1tb;Br8Wv000So,0*2B"
"!AIVDM,1,1,,B,17mFA?p0077U6;wtVqcnGAj@0H5?,0*29"
"!AIVDM,1,1,,B,17ljn:00287W>=Utb4w:b`T@04P0,0*50"
"!AIVDM,1,1,,A,37lcaN:P00WUiiktU58DgwvD22lQ,0*76"
"!AIVDM,1,1,,B,B7m3w<h009qLvoO9P9P03wU4kP06,0*57"
"!AIVDM,1,1,,A,17ljfE00Qc7Vkt9tbLkSQRlH00Rs,0*14"
"!AIVDM,1,1,,B,37lcQaAv1>7U=kitVbItP@Pl0P01,0*4B"
"!AIVDM,1,1,,A,17lobRKP01WU@t1tWauN4?vL2008,0*4C"
"!AIVDM,1,1,,A,17lciN@P0gWU=cmtVQn1U?vT20SC,0*08"
"!AIVDM,1,1,,A,17m:5S`P00WUeh9tWRlM`?vT2L9S,0*2E"
"!AIVDM,1,1,,B,17ldsswP00WUkCItUM@bf?vR2<2p,0*10"
"!AIVDM,1,1,,A,17lcmSP0007U=jstVjCc>r>T0H:I,0*72"
"!AIVDM,1,1,,A,17ldMthP00WUkd;tToPAgOvN289r,0*10"
"!AIVDM,1,1,,A,17ldN?8P01WUkD1tTlf1`gvP2899,0*1C"
"!AIVDM,1,1,,A,C7lchph011qLHjO9AMAV7wv0bLB`:90hBC1111111110S000000P,0*3D"
"!AIVDM,1,1,,B,17liTngP027UMpCt`fVf4?vR0D2q,0*6F"
"!AIVDM,1,1,,A,37ld=HA0007Um53tV9uQlTHf0Ds:,0*33"
"!AIVDM,1,1,,B,35Q>PJ5000WU2a3tSu@5siP`0000,0*3C"
"!AIVDM,1,1,,A,17liUk@P03WU9V?tUnqI=PTR00SI,0*5C"
"!AIVDM,1,1,,A,17liVT0P1cWTwm7tWCc:w?vV24P0,0*0C"
"!AIVDM,1,1,,A,17ldK?0P01WTC5MtbLoE5wv`28=m,0*7B"
"!AIVDM,1,1,,B,37lodTOP007UgugtUv5KnOvj2000,0*0C"
"!AIVDM,1,1,,A,17lcQ`HPBJWTEE7t`4aUVTBt0<2e,0*41"
"!AIVDM,1,1,,B,17lobwP01V7TrhOtVlQl2C5h0t2s,0*5E"
"!AIVDM,1,1,,A,B7ldM?P05AqMIbO9CT=DCwg7kP06,0*6B"
"!AIVDM,1,1,,A,17lds0@P007T3S7t`IeK@Ow3r0Sv,0*10"
"!AIVDM,1,1,,B,17mRKdP01n7T8c;tV2gcEaI80<2U,0*25"
"!AIVDM,1,1,,B,17ldaBhP00WU<oCtVu:U:?w62@Fb,0*08"
"!AIVDM,1,1,,B,17lcn@pP007Uj7?tVcFR8gw60@Em,0*31"
"!AIVDM,1,1,,B,17ldt9hP037U96?tVjAqEww<0L3N,0*0F"
"!AIVDM,1,1,,A,17liUEh01I7T:hita9Cs41eB2<2r,0*3D"
"!AIVDM,1,1,,A,17m3s1hP057U8SStUaoR;?w@28Gw,0*2F"
